Area,Element,Year,Unit,Value
Pakistan,Total Population - Both sexes,1950,1000 persons,37542.376
Pakistan,Total Population - Male,1950,1000 persons,20461.235
Pakistan,Total Population - Female,1950,1000 persons,17081.135
Pakistan,Rural population,1950,1000 persons,30964.622
Pakistan,Urban population,1950,1000 persons,6577.754
Pakistan,Total Population - Both sexes,1951,1000 persons,37992.886
Pakistan,Total Population - Male,1951,1000 persons,20667.31
Pakistan,Total Population - Female,1951,1000 persons,17325.574
Pakistan,Rural population,1951,1000 persons,31161.301
Pakistan,Urban population,1951,1000 persons,6813.98
Pakistan,Total Population - Both sexes,1952,1000 persons,38516.515
Pakistan,Total Population - Male,1952,1000 persons,20913.115
Pakistan,Total Population - Female,1952,1000 persons,17603.399
Pakistan,Rural population,1952,1000 persons,31412.851
Pakistan,Urban population,1952,1000 persons,7071.04
Pakistan,Total Population - Both sexes,1953,1000 persons,39109.093
Pakistan,Total Population - Male,1953,1000 persons,21196.358
Pakistan,Total Population - Female,1953,1000 persons,17912.732
Pakistan,Rural population,1953,1000 persons,31715.331
Pakistan,Urban population,1953,1000 persons,7348.543
Pakistan,Total Population - Both sexes,1954,1000 persons,39767.174
Pakistan,Total Population - Male,1954,1000 persons,21515.099
Pakistan,Total Population - Female,1954,1000 persons,18252.07
Pakistan,Rural population,1954,1000 persons,32064.065
Pakistan,Urban population,1954,1000 persons,7647.578
Pakistan,Total Population - Both sexes,1955,1000 persons,40488.03
Pakistan,Total Population - Male,1955,1000 persons,21867.756
Pakistan,Total Population - Female,1955,1000 persons,18620.276
Pakistan,Rural population,1955,1000 persons,32455.878
Pakistan,Urban population,1955,1000 persons,7968.418
Pakistan,Total Population - Both sexes,1956,1000 persons,41269.724
Pakistan,Total Population - Male,1956,1000 persons,22253.111
Pakistan,Total Population - Female,1956,1000 persons,19016.61
Pakistan,Rural population,1956,1000 persons,32887.737
Pakistan,Urban population,1956,1000 persons,8311.959
Pakistan,Total Population - Both sexes,1957,1000 persons,42111.01
Pakistan,Total Population - Male,1957,1000 persons,22670.309
Pakistan,Total Population - Female,1957,1000 persons,19440.702
Pakistan,Rural population,1957,1000 persons,33358.219
Pakistan,Urban population,1957,1000 persons,8678.174
Pakistan,Total Population - Both sexes,1958,1000 persons,43011.315
Pakistan,Total Population - Male,1958,1000 persons,23118.814
Pakistan,Total Population - Female,1958,1000 persons,19892.51
Pakistan,Rural population,1958,1000 persons,33864.835
Pakistan,Urban population,1958,1000 persons,9068.758
Pakistan,Total Population - Both sexes,1959,1000 persons,43970.556
Pakistan,Total Population - Male,1959,1000 persons,23598.33
Pakistan,Total Population - Female,1959,1000 persons,20372.23
Pakistan,Rural population,1959,1000 persons,34406.515
Pakistan,Urban population,1959,1000 persons,9484.467
Pakistan,Total Population - Both sexes,1960,1000 persons,44988.69
Pakistan,Total Population - Male,1960,1000 persons,24108.624
Pakistan,Total Population - Female,1960,1000 persons,20880.066
Pakistan,Rural population,1960,1000 persons,34981.635
Pakistan,Urban population,1960,1000 persons,9926.658
Pakistan,Total Population - Both sexes,1961,1000 persons,46065.231
Pakistan,Total Population - Male,1961,1000 persons,24649.289
Pakistan,Total Population - Female,1961,1000 persons,21415.94
Pakistan,Rural population,1961,1000 persons,35637.687
Pakistan,Urban population,1961,1000 persons,10347.205
Pakistan,Total Population - Both sexes,1962,1000 persons,47198.878
Pakistan,Total Population - Male,1962,1000 persons,25219.575
Pakistan,Total Population - Female,1962,1000 persons,21979.311
Pakistan,Rural population,1962,1000 persons,36399.297
Pakistan,Urban population,1962,1000 persons,10720.064
Pakistan,Total Population - Both sexes,1963,1000 persons,48387.301
Pakistan,Total Population - Male,1963,1000 persons,25818.3
Pakistan,Total Population - Female,1963,1000 persons,22568.993
Pakistan,Rural population,1963,1000 persons,37197.027
Pakistan,Urban population,1963,1000 persons,11112.288
Pakistan,Total Population - Both sexes,1964,1000 persons,49627.623
Pakistan,Total Population - Male,1964,1000 persons,26444.062
Pakistan,Total Population - Female,1964,1000 persons,23183.561
Pakistan,Rural population,1964,1000 persons,38028.03
Pakistan,Urban population,1964,1000 persons,11523.874
Pakistan,Total Population - Both sexes,1965,1000 persons,50917.975
Pakistan,Total Population - Male,1965,1000 persons,27095.945
Pakistan,Total Population - Female,1965,1000 persons,23822.03
Pakistan,Rural population,1965,1000 persons,38890.898
Pakistan,Urban population,1965,1000 persons,11954.323
Pakistan,Total Population - Both sexes,1966,1000 persons,52260.189
Pakistan,Total Population - Male,1966,1000 persons,27774.755
Pakistan,Total Population - Female,1966,1000 persons,24485.428
Pakistan,Rural population,1966,1000 persons,39786.042
Pakistan,Urban population,1966,1000 persons,12405.053
Pakistan,Total Population - Both sexes,1967,1000 persons,53655.789
Pakistan,Total Population - Male,1967,1000 persons,28481.156
Pakistan,Total Population - Female,1967,1000 persons,25174.627
Pakistan,Rural population,1967,1000 persons,40714.221
Pakistan,Urban population,1967,1000 persons,12876.708
Pakistan,Total Population - Both sexes,1968,1000 persons,55102.684
Pakistan,Total Population - Male,1968,1000 persons,29214.187
Pakistan,Total Population - Female,1968,1000 persons,25888.503
Pakistan,Rural population,1968,1000 persons,41672.975
Pakistan,Urban population,1968,1000 persons,13369.422
Pakistan,Total Population - Both sexes,1969,1000 persons,56598.144
Pakistan,Total Population - Male,1969,1000 persons,29972.569
Pakistan,Total Population - Female,1969,1000 persons,26625.579
Pakistan,Rural population,1969,1000 persons,42660.103
Pakistan,Urban population,1969,1000 persons,13882.331
Pakistan,Total Population - Both sexes,1970,1000 persons,58142.06
Pakistan,Total Population - Male,1970,1000 persons,30756.292
Pakistan,Total Population - Female,1970,1000 persons,27385.77
Pakistan,Rural population,1970,1000 persons,43674.333
Pakistan,Urban population,1970,1000 persons,14416.426
Pakistan,Total Population - Both sexes,1971,1000 persons,59734.481
Pakistan,Total Population - Male,1971,1000 persons,31565.434
Pakistan,Total Population - Female,1971,1000 persons,28169.045
Pakistan,Rural population,1971,1000 persons,44715.218
Pakistan,Urban population,1971,1000 persons,14971.922
Pakistan,Total Population - Both sexes,1972,1000 persons,61381.987
Pakistan,Total Population - Male,1972,1000 persons,32403.115
Pakistan,Total Population - Female,1972,1000 persons,28978.867
Pakistan,Rural population,1972,1000 persons,45787.048
Pakistan,Urban population,1972,1000 persons,15551.213
Pakistan,Total Population - Both sexes,1973,1000 persons,63099.406
Pakistan,Total Population - Male,1973,1000 persons,33276.37
Pakistan,Total Population - Female,1973,1000 persons,29823.034
Pakistan,Rural population,1973,1000 persons,46871.439
Pakistan,Urban population,1973,1000 persons,16188.042
Pakistan,Total Population - Both sexes,1974,1000 persons,64905.998
Pakistan,Total Population - Male,1974,1000 persons,34194.323
Pakistan,Total Population - Female,1974,1000 persons,30711.673
Pakistan,Rural population,1974,1000 persons,48001.31
Pakistan,Urban population,1974,1000 persons,16869.523
Pakistan,Total Population - Both sexes,1975,1000 persons,66816.877
Pakistan,Total Population - Male,1975,1000 persons,35164.163
Pakistan,Total Population - Female,1975,1000 persons,31652.712
Pakistan,Rural population,1975,1000 persons,49195.093
Pakistan,Urban population,1975,1000 persons,17592.808
Pakistan,Total Population - Both sexes,1976,1000 persons,68834.326
Pakistan,Total Population - Male,1976,1000 persons,36186.89
Pakistan,Total Population - Female,1976,1000 persons,32647.434
Pakistan,Rural population,1976,1000 persons,50453.106
Pakistan,Urban population,1976,1000 persons,18360.114
Pakistan,Total Population - Both sexes,1977,1000 persons,70958.169
Pakistan,Total Population - Male,1977,1000 persons,37262.511
Pakistan,Total Population - Female,1977,1000 persons,33695.657
Pakistan,Rural population,1977,1000 persons,51774.651
Pakistan,Urban population,1977,1000 persons,19171.58
Pakistan,Total Population - Both sexes,1978,1000 persons,73197.258
Pakistan,Total Population - Male,1978,1000 persons,38395.617
Pakistan,Total Population - Female,1978,1000 persons,34801.637
Pakistan,Rural population,1978,1000 persons,53163.304
Pakistan,Urban population,1978,1000 persons,20031.633
Pakistan,Total Population - Both sexes,1979,1000 persons,75561.131
Pakistan,Total Population - Male,1979,1000 persons,39591.261
Pakistan,Total Population - Female,1979,1000 persons,35969.867
Pakistan,Rural population,1979,1000 persons,54624.051
Pakistan,Urban population,1979,1000 persons,20943.631
Pakistan,Total Population - Both sexes,1980,1000 persons,78054.343
Pakistan,Total Population - Male,1980,1000 persons,40851.929
Pakistan,Total Population - Female,1980,1000 persons,37202.417
Pakistan,Rural population,1980,1000 persons,56157.689
Pakistan,Urban population,1980,1000 persons,21910.455
Pakistan,Total Population - Both sexes,1981,1000 persons,80680.459
Pakistan,Total Population - Male,1981,1000 persons,42179.398
Pakistan,Total Population - Female,1981,1000 persons,38501.063
Pakistan,Rural population,1981,1000 persons,57795.388
Pakistan,Urban population,1981,1000 persons,22901.557
Pakistan,Total Population - Both sexes,1982,1000 persons,83431.605
Pakistan,Total Population - Male,1982,1000 persons,43569.701
Pakistan,Total Population - Female,1982,1000 persons,39861.896
Pakistan,Rural population,1982,1000 persons,59564.505
Pakistan,Urban population,1982,1000 persons,23881.358
Pakistan,Total Population - Both sexes,1983,1000 persons,86285.935
Pakistan,Total Population - Male,1983,1000 persons,45012.112
Pakistan,Total Population - Female,1983,1000 persons,41273.824
Pakistan,Rural population,1983,1000 persons,61392.603
Pakistan,Urban population,1983,1000 persons,24905.037
Pakistan,Total Population - Both sexes,1984,1000 persons,89213.706
Pakistan,Total Population - Male,1984,1000 persons,46491.948
Pakistan,Total Population - Female,1984,1000 persons,42721.76
Pakistan,Rural population,1984,1000 persons,63262.008
Pakistan,Urban population,1984,1000 persons,25966.941
Pakistan,Total Population - Both sexes,1985,1000 persons,92191.51
Pakistan,Total Population - Male,1985,1000 persons,47997.656
Pakistan,Total Population - Female,1985,1000 persons,44193.849
Pakistan,Rural population,1985,1000 persons,65158.593
Pakistan,Urban population,1985,1000 persons,27060.895
Pakistan,Total Population - Both sexes,1986,1000 persons,95215.378
Pakistan,Total Population - Male,1986,1000 persons,49527.604
Pakistan,Total Population - Female,1986,1000 persons,45687.771
Pakistan,Rural population,1986,1000 persons,67077.557
Pakistan,Urban population,1986,1000 persons,28186.903
Pakistan,Total Population - Both sexes,1987,1000 persons,98285.755
Pakistan,Total Population - Male,1987,1000 persons,51082.019
Pakistan,Total Population - Female,1987,1000 persons,47203.743
Pakistan,Rural population,1987,1000 persons,69014.215
Pakistan,Urban population,1987,1000 persons,29343.258
Pakistan,Total Population - Both sexes,1988,1000 persons,101389.603
Pakistan,Total Population - Male,1988,1000 persons,52653.703
Pakistan,Total Population - Female,1988,1000 persons,48735.9
Pakistan,Rural population,1988,1000 persons,70951.202
Pakistan,Urban population,1988,1000 persons,30523.633
Pakistan,Total Population - Both sexes,1989,1000 persons,104512.881
Pakistan,Total Population - Male,1989,1000 persons,54234.733
Pakistan,Total Population - Female,1989,1000 persons,50278.141
Pakistan,Rural population,1989,1000 persons,72869.727
Pakistan,Urban population,1989,1000 persons,31718.763
Pakistan,Total Population - Both sexes,1990,1000 persons,107647.921
Pakistan,Total Population - Male,1990,1000 persons,55820.76
Pakistan,Total Population - Female,1990,1000 persons,51827.158
Pakistan,Rural population,1990,1000 persons,74754.921
Pakistan,Urban population,1990,1000 persons,32923.693
Pakistan,Total Population - Both sexes,1991,1000 persons,110778.648
Pakistan,Total Population - Male,1991,1000 persons,57403.279
Pakistan,Total Population - Female,1991,1000 persons,53375.376
Pakistan,Rural population,1991,1000 persons,76596.98
Pakistan,Urban population,1991,1000 persons,34133.44
Pakistan,Total Population - Both sexes,1992,1000 persons,113911.126
Pakistan,Total Population - Male,1992,1000 persons,58985.934
Pakistan,Total Population - Female,1992,1000 persons,54925.192
Pakistan,Rural population,1992,1000 persons,78397.927
Pakistan,Urban population,1992,1000 persons,35349.208
Pakistan,Total Population - Both sexes,1993,1000 persons,117086.685
Pakistan,Total Population - Male,1993,1000 persons,60591.329
Pakistan,Total Population - Female,1993,1000 persons,56495.351
Pakistan,Rural population,1993,1000 persons,80173.404
Pakistan,Urban population,1993,1000 persons,36576.156
Pakistan,Total Population - Both sexes,1994,1000 persons,120362.762
Pakistan,Total Population - Male,1994,1000 persons,62250.817
Pakistan,Total Population - Female,1994,1000 persons,58111.947
Pakistan,Rural population,1994,1000 persons,81944.046
Pakistan,Urban population,1994,1000 persons,37825.51
Pakistan,Total Population - Both sexes,1995,1000 persons,123776.839
Pakistan,Total Population - Male,1995,1000 persons,63984.934
Pakistan,Total Population - Female,1995,1000 persons,59791.901
Pakistan,Rural population,1995,1000 persons,83725.038
Pakistan,Urban population,1995,1000 persons,39104.11
Pakistan,Total Population - Both sexes,1996,1000 persons,127349.29
Pakistan,Total Population - Male,1996,1000 persons,65804.517
Pakistan,Total Population - Female,1996,1000 persons,61544.776
Pakistan,Rural population,1996,1000 persons,85522.34
Pakistan,Urban population,1996,1000 persons,40415.999
Pakistan,Total Population - Both sexes,1997,1000 persons,131057.431
Pakistan,Total Population - Male,1997,1000 persons,67697.425
Pakistan,Total Population - Female,1997,1000 persons,63360.007
Pakistan,Rural population,1997,1000 persons,87329.956
Pakistan,Urban population,1997,1000 persons,41757.031
Pakistan,Total Population - Both sexes,1998,1000 persons,134843.233
Pakistan,Total Population - Male,1998,1000 persons,69633.257
Pakistan,Total Population - Female,1998,1000 persons,65209.976
Pakistan,Rural population,1998,1000 persons,89157.996
Pakistan,Urban population,1998,1000 persons,43095.268
Pakistan,Total Population - Both sexes,1999,1000 persons,138624.621
Pakistan,Total Population - Male,1999,1000 persons,71568.899
Pakistan,Total Population - Female,1999,1000 persons,67055.726
Pakistan,Rural population,1999,1000 persons,91015.393
Pakistan,Urban population,1999,1000 persons,44390.191
Pakistan,Total Population - Both sexes,2000,1000 persons,142343.578
Pakistan,Total Population - Male,2000,1000 persons,73473.693
Pakistan,Total Population - Female,2000,1000 persons,68869.89
Pakistan,Rural population,2000,1000 persons,92835.896
Pakistan,Urban population,2000,1000 persons,45687.389
Pakistan,Total Population - Both sexes,2001,1000 persons,145978.402
Pakistan,Total Population - Male,2001,1000 persons,75336.518
Pakistan,Total Population - Female,2001,1000 persons,70641.89
Pakistan,Rural population,2001,1000 persons,94617.502
Pakistan,Urban population,2001,1000 persons,46983.935
Pakistan,Total Population - Both sexes,2002,1000 persons,149549.7
Pakistan,Total Population - Male,2002,1000 persons,77167.82
Pakistan,Total Population - Female,2002,1000 persons,72381.875
Pakistan,Rural population,2002,1000 persons,96368.659
Pakistan,Urban population,2002,1000 persons,48285.484
Pakistan,Total Population - Both sexes,2003,1000 persons,153093.373
Pakistan,Total Population - Male,2003,1000 persons,78984.832
Pakistan,Total Population - Female,2003,1000 persons,74108.539
Pakistan,Rural population,2003,1000 persons,98104.46
Pakistan,Urban population,2003,1000 persons,49598.941
Pakistan,Total Population - Both sexes,2004,1000 persons,156664.697
Pakistan,Total Population - Male,2004,1000 persons,80814.409
Pakistan,Total Population - Female,2004,1000 persons,75850.289
Pakistan,Rural population,2004,1000 persons,99845.05
Pakistan,Urban population,2004,1000 persons,50935.25
Pakistan,Total Population - Both sexes,2005,1000 persons,160304.008
Pakistan,Total Population - Male,2005,1000 persons,82676.228
Pakistan,Total Population - Female,2005,1000 persons,77627.779
Pakistan,Rural population,2005,1000 persons,101607.86
Pakistan,Urban population,2005,1000 persons,52301.807
Pakistan,Total Population - Both sexes,2006,1000 persons,164022.627
Pakistan,Total Population - Male,2006,1000 persons,84575.681
Pakistan,Total Population - Female,2006,1000 persons,79446.945
Pakistan,Rural population,2006,1000 persons,103392.912
Pakistan,Urban population,2006,1000 persons,53701.081
Pakistan,Total Population - Both sexes,2007,1000 persons,167808.105
Pakistan,Total Population - Male,2007,1000 persons,86506.754
Pakistan,Total Population - Female,2007,1000 persons,81301.352
Pakistan,Rural population,2007,1000 persons,105200.045
Pakistan,Urban population,2007,1000 persons,55132.929
Pakistan,Total Population - Both sexes,2008,1000 persons,171648.986
Pakistan,Total Population - Male,2008,1000 persons,88464.386
Pakistan,Total Population - Female,2008,1000 persons,83184.598
Pakistan,Rural population,2008,1000 persons,107040.193
Pakistan,Urban population,2008,1000 persons,56604.41
Pakistan,Total Population - Both sexes,2009,1000 persons,175525.609
Pakistan,Total Population - Male,2009,1000 persons,90439.737
Pakistan,Total Population - Female,2009,1000 persons,85085.873
Pakistan,Rural population,2009,1000 persons,108927.738
Pakistan,Urban population,2009,1000 persons,58121.842
Pakistan,Total Population - Both sexes,2010,1000 persons,179424.641
Pakistan,Total Population - Male,2010,1000 persons,92426.989
Pakistan,Total Population - Female,2010,1000 persons,86997.654
Pakistan,Rural population,2010,1000 persons,110868.669
Pakistan,Urban population,2010,1000 persons,59691.513
Pakistan,Total Population - Both sexes,2011,1000 persons,183340.174
Pakistan,Total Population - Male,2011,1000 persons,94423.091
Pakistan,Total Population - Female,2011,1000 persons,88917.077
Pakistan,Rural population,2011,1000 persons,112867.839
Pakistan,Urban population,2011,1000 persons,61316.426
Pakistan,Total Population - Both sexes,2012,1000 persons,187280.129
Pakistan,Total Population - Male,2012,1000 persons,96432.134
Pakistan,Total Population - Female,2012,1000 persons,90847.991
Pakistan,Rural population,2012,1000 persons,114917.348
Pakistan,Urban population,2012,1000 persons,62994.185
Pakistan,Total Population - Both sexes,2013,1000 persons,191260.806
Pakistan,Total Population - Male,2013,1000 persons,98463.549
Pakistan,Total Population - Female,2013,1000 persons,92797.25
Pakistan,Rural population,2013,1000 persons,116999.097
Pakistan,Urban population,2013,1000 persons,64713.498
Pakistan,Total Population - Both sexes,2014,1000 persons,195305.013
Pakistan,Total Population - Male,2014,1000 persons,100530.36
Pakistan,Total Population - Female,2014,1000 persons,94774.652
Pakistan,Rural population,2014,1000 persons,119084.632
Pakistan,Urban population,2014,1000 persons,66461.625
Pakistan,Total Population - Both sexes,2015,1000 persons,199426.964
Pakistan,Total Population - Male,2015,1000 persons,102640.691
Pakistan,Total Population - Female,2015,1000 persons,96786.262
Pakistan,Rural population,2015,1000 persons,121153.73
Pakistan,Urban population,2015,1000 persons,68226.783
Pakistan,Total Population - Both sexes,2016,1000 persons,203631.353
Pakistan,Total Population - Male,2016,1000 persons,104797.415
Pakistan,Total Population - Female,2016,1000 persons,98833.941
Pakistan,Rural population,2016,1000 persons,123198.205
Pakistan,Urban population,2016,1000 persons,70005.271
Pakistan,Total Population - Both sexes,2017,1000 persons,207906.209
Pakistan,Total Population - Male,2017,1000 persons,106993.868
Pakistan,Total Population - Female,2017,1000 persons,100912.342
Pakistan,Rural population,2017,1000 persons,125220.255
Pakistan,Urban population,2017,1000 persons,71795.7
Pakistan,Total Population - Both sexes,2018,1000 persons,212228.286
Pakistan,Total Population - Male,2018,1000 persons,109216.763
Pakistan,Total Population - Female,2018,1000 persons,103011.525
Pakistan,Rural population,2018,1000 persons,127183.388
Pakistan,Urban population,2018,1000 persons,73630.43
